id,name,ace,df,1stWon,2ndWon,bpSaved,bpLost,matches,hard,clay,grass
211684,Magdalena Frech,0.08108108108108109,0.10810810810810811,0.5416666666666666,0,0.2,0.0,1,0,0,0
201424,Shahar Peer,0.012048192771084338,0.05220883534136546,0.5189873417721519,0.6081081081081081,0.2903225806451613,0.5454545454545454,8,0,1,0
201588,Anna Tatishvili,0.013888888888888888,0.0,0.6444444444444445,0.6470588235294118,0.3333333333333333,0.4,1,0,1,0
202436,Reka Luca Jani,0.0,0.08333333333333333,0.38461538461538464,0,0.2857142857142857,1.0,1,0,0,0
202669,Cristina Dinu,0.049019607843137254,0.029411764705882353,0.6153846153846154,0.875,0.6842105263157895,0.41666666666666663,1,0,0,0
204434,Ysaline Bonaventure,0.0,0.09523809523809523,0.6190476190476191,1.0,0.375,0.0,1,0,0,0
201551,Arantxa Rus,0.06593406593406594,0.04395604395604396,0.6349206349206349,0,0.625,0.2272727272727273,1,0,0,0
201387,Sofia Arvidsson,0.018518518518518517,0.037037037037037035,0.4594594594594595,1.0,0.5454545454545454,0,1,0,0,0
201397,Shuai Peng,0.029024116657319125,0.03280987100392597,0.6254440497335702,0.5167785234899329,0.5731132075471698,0.46599496221662473,105,47,4,4
200009,Tamarine Tanasugarn,0.0,0.06896551724137931,0.5128205128205128,0,0.5,0.5,1,0,0,0
201472,Romina Oprandi,0.02564102564102564,0.02564102564102564,0.6041666666666666,0.6428571428571429,0.75,0.8571428571428572,1,1,0,0
201631,Nicha Lertpitaksinchai,0.0,0.0,0.5,0,0.3333333333333333,0,1,0,0,0
201442,Yung Jan Chan,0.05952380952380952,0.10714285714285714,0.6727272727272727,0,0.5555555555555556,0.25,1,0,0,0
200748,Venus Williams,0.044019564250778125,0.05842596709648733,0.6613919413919414,0.5444858817261587,0.5700325732899023,0.46642599277978336,166,70,14,16
201611,Daria Gavrilova,0.02894937322529261,0.0705034974721241,0.6275290572535515,0.544042708080563,0.5563739376770538,0.4675767918088737,201,69,28,10
211533,Jelena Ostapenko,0.042675596771423664,0.08346213292117466,0.6442675159235669,0.5316340464269458,0.5102184637068358,0.48909451421017847,169,53,23,17
203567,Ipek Soylu,0.05,0.075,0.7346938775510204,0.9285714285714286,0.5555555555555556,0.3846153846153846,1,1,0,0
201505,Ekaterina Makarova,0.03635441325667907,0.04184984781873521,0.6433664374840845,0.5368450546371533,0.5563325563325563,0.4593023255813954,179,68,16,11
201648,Naomi Broady,0.1958762886597938,0.041237113402061855,0.8421052631578947,0.85,0.3333333333333333,0.16666666666666663,1,1,0,0
203341,Sanaz Marand,0.03225806451612903,0.03225806451612903,0.575,0,0.6,1.0,1,0,0,0
203501,Taylor Townsend,0.017241379310344827,0.04310344827586207,0.6029411764705882,0.6666666666666666,0.6470588235294118,0.2857142857142857,1,0,0,0
211796,Francoise Abanda,0.0,0.05263157894736842,0.582089552238806,0.8125,0.6153846153846154,0.2222222222222222,1,0,0,0
203475,Carol Zhao,0.0,0.058823529411764705,0.38095238095238093,0.4666666666666667,0.5,0.0,1,0,0,0
201521,Carla Suarez Navarro,0.0172858437303966,0.026486373457865756,0.6186537069589494,0.517852975495916,0.540272614622057,0.45301837270341205,224,73,40,12
201594,Simona Halep,0.028322731837964514,0.03796451288918647,0.6384584423425237,0.5557813911472448,0.5530973451327433,0.495897903372835,244,101,57,14
202487,Nastassja Burnett,0.016666666666666666,0.08333333333333333,0.675,0.8461538461538461,0.625,0.25,1,0,0,0
215042,Katie Swan,0.022727272727272728,0.09090909090909091,0.6538461538461539,0,0.5,0.0,1,0,0,0
201508,Petra Cetkovska,0.06521739130434782,0.1956521739130435,0.6666666666666666,0,0.0,0.5,1,0,0,0
201547,Michelle Larcher De Brito,0.0,0.1044776119402985,0.5,0.8181818181818182,0.42857142857142855,0.7777777777777778,1,0,0,1
211279,Harriet Dart,0.0,0.05357142857142857,0.5,0,0.5625,0.4285714285714286,1,0,0,0
201443,Alexa Glatch,0.014705882352941176,0.04411764705882353,0.6285714285714286,0.7142857142857143,0.5,0.5,1,0,0,0
201462,Alberta Brianti,0.03333333333333333,0.016666666666666666,0.4594594594594595,0.8333333333333334,0.2857142857142857,0.6,1,0,0,0
201365,Edina Gallovits Hall,0.010101010101010102,0.0707070707070707,0.5428571428571428,1.0,0.5,0.625,1,0,0,0
214263,Catherine Cartan Bellis,0.03125,0.046875,0.7021276595744681,0,0.7142857142857143,0.16666666666666663,1,0,0,0
211651,Paula Badosa,0.0,0.0,0.4,0,0.5,0,1,0,0,0
202460,Ons Jabeur,0.017241379310344827,0.034482758620689655,0.8076923076923077,0.7142857142857143,0.0,0.41666666666666663,1,1,0,0
204377,Indy De Vroome,0.022727272727272728,0.13636363636363635,0.5862068965517241,0,0.2,0.0,1,0,0,0
212001,Natalia Vikhlyantseva,0.05154639175257732,0.07216494845360824,0.6612903225806451,0.7222222222222222,0.6363636363636364,0.5714285714285714,1,0,0,0
211321,Klaartje Liebens,0.01694915254237288,0.06779661016949153,0.5,0.6363636363636364,0.5454545454545454,0,1,0,0,0
201613,Arina Rodionova,0.04477611940298507,0.07462686567164178,0.5952380952380952,0.7272727272727273,0.7,0.0,1,0,0,0
201423,Yvonne Meusburger,0.0,0.1568627450980392,0.5,0,0.25,0.4,1,0,0,0
204411,Storm Sanders,0.046511627906976744,0.06976744186046512,0.5185185185185185,0.8461538461538461,0.5714285714285714,0.4,1,0,0,0
201578,Kai Chen Chang,0.017543859649122806,0.07017543859649122,0.4473684210526316,0,0.4,0.6666666666666667,1,0,0,0
201428,Mathilde Johansson,0.04918032786885246,0.06557377049180328,0.6333333333333333,0,0.2222222222222222,0.625,1,0,0,0
202706,Manon Arcangioli,0.0,0.05714285714285714,0.22727272727272727,0,0.0,1.0,1,0,0,0
211539,Fiona Ferro,0.0,0.01818181818181818,0.5365853658536586,0,0.0,1.0,1,0,0,0
203281,Amandine Hesse,0.10975609756097561,0.07317073170731707,0.6486486486486487,0.6666666666666666,0.6875,0.5384615384615384,1,0,1,0
202496,Samantha Crawford,0.037037037037037035,0.0,0.5172413793103449,0.9,0.375,0.5,1,0,0,0
201447,Vania King,0.016129032258064516,0.016129032258064516,0.5526315789473685,0,0.16666666666666666,0.5,1,0,0,0
201573,Laura Robson,0.07,0.12,0.7115384615384616,0.7142857142857143,0.6363636363636364,0.5,1,0,0,0
211222,Jamie Loeb,0.03508771929824561,0.07017543859649122,0.4482758620689655,0.5833333333333334,0.5,0,1,0,0,0
203530,Viktorija Golubic,0.011235955056179775,0.033707865168539325,0.5873015873015873,0.9285714285714286,0.5,0.25,1,0,0,0
202454,Erika Sema,0.0,0.03225806451612903,0.41304347826086957,0,0.631578947368421,0.33333333333333337,1,0,0,0
203504,Miyu Kato,0.0,0.01282051282051282,0.509090909090909,1.0,0.4444444444444444,0.6666666666666667,1,0,0,0
206289,Maria Sakkari,0.05,0.03333333333333333,0.5365853658536586,0,0.4444444444444444,0.25,1,0,0,0
204294,Su Jeong Jang,0.0,0.04597701149425287,0.6290322580645161,0,0.3333333333333333,0.3529411764705882,1,1,0,0
205815,Eri Hozumi,0.0,0.04,0.5223880597014925,0.9333333333333333,0.625,0.5833333333333333,1,0,0,0
211768,Naomi Osaka,0.0720457861070587,0.03624733475479744,0.6912253273402384,0.5137006057109893,0.5531135531135531,0.48258196721311475,140,65,9,10
211702,Nao Hibino,0.0,0.10714285714285714,0.59375,1.0,0.5,0.33333333333333337,1,0,0,0
213525,Jil Belen Teichmann,0.033707865168539325,0.07865168539325842,0.6428571428571429,0.5416666666666666,0.5555555555555556,0.75,1,0,1,0
215037,Kayla Day,0.0,0.09523809523809523,0.37037037037037035,0,0.3333333333333333,0.33333333333333337,1,0,0,0
211700,Barbora Stefkova,0.06481481481481481,0.027777777777777776,0.5833333333333334,0.9375,0.4166666666666667,0.4666666666666667,1,1,0,0
203398,Danielle Lao,0.0,0.01694915254237288,0.65,0.75,0.6666666666666666,1.0,1,1,0,0
202426,Julia Boserup,0.04878048780487805,0.07317073170731707,0.71875,0,0.3333333333333333,0.8571428571428572,1,1,0,0
201670,Amra Sadikovic,0.058823529411764705,0.0392156862745098,0.4117647058823529,0,0.14285714285714285,0.6666666666666667,1,0,0,0
201486,Aleksandra Wozniak,0.01904761904761905,0.12380952380952381,0.5428571428571428,0.9285714285714286,0.65,0.41666666666666663,1,0,0,0
206252,Barbora Krejcikova,0.017699115044247787,0.017699115044247787,0.6153846153846154,0.8888888888888888,0.5,0.4,1,0,0,0
206420,Ekaterina Alexandrova,0.10294117647058823,0.07352941176470588,0.6578947368421053,0.5789473684210527,0.6666666666666666,0.5714285714285714,1,1,0,0
201580,Xinyun Han,0.02702702702702703,0.04054054054054054,0.5476190476190477,0.8461538461538461,0.25,0.375,1,0,0,0
215064,Maria Mateas,0.0,0.1206896551724138,0.5476190476190477,0,0.3333333333333333,0.33333333333333337,1,0,0,0
206108,Jennifer Brady,0.0,0.06481481481481481,0.6727272727272727,0.5,0.6,0.25,1,0,0,0
201534,Asia Muhammed,0.02247191011235955,0.056179775280898875,0.6071428571428571,0.9375,0.14285714285714285,0.41666666666666663,1,0,0,0
202478,Tara Moore,0.07042253521126761,0.056338028169014086,0.6829268292682927,0.9166666666666666,0.625,0.19999999999999996,1,0,0,0
213899,Frances Altick,0.0,0.0,0.5454545454545454,0,0.6923076923076923,0.19999999999999996,1,0,0,0
204246,Lesley Kerkhove,0.023255813953488372,0.13953488372093023,0.4074074074074074,0,0.14285714285714285,0.25,1,0,0,0
206075,Hiroko Kuwata,0.034482758620689655,0.017241379310344827,0.5405405405405406,0,0.4444444444444444,1.0,1,0,0,0
214534,Komola Umarova,0.0,0.16326530612244897,0.47058823529411764,0,0.4,0.4,1,0,0,0
202701,Irina Khromacheva,0.021052631578947368,0.07368421052631578,0.75,0.7,0.5555555555555556,0.6,1,1,0,0
215035,Dayana Yastremska,0.043478260869565216,0.08695652173913043,0.6857142857142857,1.0,0.5454545454545454,0.25,1,0,0,0
201674,Sabina Sharipova,0.0,0.05303030303030303,0.5633802816901409,0.6923076923076923,0.6666666666666666,0.6153846153846154,1,0,0,0
202410,Sofia Shapatava,0.017241379310344827,0.034482758620689655,0.7058823529411765,0.9,0.6666666666666666,0.5,1,1,0,0
206146,Catalina Pella,0.04807692307692308,0.08653846153846154,0.6875,0.8823529411764706,0.5833333333333334,0.5,1,0,1,0
214312,Sherazad Reix,0.03076923076923077,0.046153846153846156,0.7446808510638298,0,0.4,0.4444444444444444,1,0,1,0
215306,Emiliana Arango,0.02857142857142857,0.14285714285714285,0.5238095238095238,0,0.2857142857142857,0.0,1,0,0,0
206433,Nadia Echeverria Alam,0.08,0.14,0.5833333333333334,1.0,0.4444444444444444,0,1,0,0,0
202858,Anne Schaefer,0.014285714285714285,0.05714285714285714,0.4782608695652174,0.75,0.6,0.4285714285714286,1,0,1,0
203564,Chloe Paquet,0.08235294117647059,0.09411764705882353,0.5833333333333334,0.8125,0.5714285714285714,0.4,1,0,0,0
206037,Daniela Seguel,0.011627906976744186,0.023255813953488372,0.5161290322580645,0,0.5333333333333333,0.5555555555555556,1,0,0,0
202424,Conny Perrin,0.08536585365853659,0.024390243902439025,0.6792452830188679,0.7857142857142857,0.6666666666666666,0.6,1,0,1,0
201618,Fatma Al Nabhani,0.023255813953488372,0.09302325581395349,0.4090909090909091,1.0,0.4,0.0,1,0,0,0
204429,Ghita Benhadi,0.0,0.05555555555555555,0.2608695652173913,0,0.14285714285714285,0.25,1,0,0,0
215020,Anna Blinkova,0.0196078431372549,0.058823529411764705,0.5172413793103449,0,0.4,0.5,1,0,0,0
214646,Xiaodi You,0.022727272727272728,0.0,0.45454545454545453,0,0.25,0.19999999999999996,1,0,0,0
211719,Shilin Xu,0.023255813953488372,0.11627906976744186,0.5833333333333334,0,0.0,0.0,1,0,0,0
212026,Kwan Yau Ng,0.0,0.1111111111111111,0.6923076923076923,0.6363636363636364,0.5454545454545454,0.0,1,0,0,0
212034,Fang Ying Xun,0.04477611940298507,0.07462686567164178,0.6774193548387096,0.6428571428571429,0.5555555555555556,0.25,1,0,0,0
211216,Cristiana Ferrando,0.0,0.057692307692307696,0.6176470588235294,0.9,0.5,1.0,1,0,0,0
202622,Lyudmyla Kichenok,0.0136986301369863,0.0821917808219178,0.6153846153846154,0.8333333333333334,0.5,0.25,1,0,0,0
204291,Na Lae Han,0.0,0.08620689655172414,0.46153846153846156,0.6428571428571429,0.375,0.5,1,0,0,0
201565,Katarzyna Piter,0.0,0.07692307692307693,0.5,1.0,0.2857142857142857,0.33333333333333337,1,0,0,0
202502,So Ra Lee,0.0,0.07246376811594203,0.5277777777777778,0.5555555555555556,0.5,1.0,1,0,0,0
213767,Ayla Aksu,0.016666666666666666,0.05,0.6896551724137931,0.6923076923076923,0.5714285714285714,0.33333333333333337,1,0,0,0
211874,Victoria Rodriguez,0.0425531914893617,0.02127659574468085,0.4411764705882353,0,0.3333333333333333,0.5,1,0,0,0
201667,Ling Zhang,0.04,0.08,0.5483870967741935,0,0.375,0.16666666666666663,1,0,0,0
210957,Cornelia Lister,0.011235955056179775,0.0898876404494382,0.5357142857142857,0.8125,0.45454545454545453,0.41666666666666663,1,0,0,0
214040,Kimberly Birrell,0.05263157894736842,0.0,0.6590909090909091,0.9,1.0,0.5,1,1,0,0
213666,Maddison Inglis,0.017543859649122806,0.03508771929824561,0.48484848484848486,1.0,0.25,0.5,1,0,0,0
201679,Varatchaya Wongteanchai,0.0,0.0,0.40625,1.0,0.5454545454545454,0,1,0,0,0
215155,Olesya Pervushina,0.07608695652173914,0.10869565217391304,0.625,0.7777777777777778,0.25,1.0,1,0,0,0
203553,Riko Sawayanagi,0.01694915254237288,0.11864406779661017,0.5428571428571428,0,0.4,0.30000000000000004,1,0,0,0
202458,Ashleigh Barty,0.07416020671834625,0.043798449612403104,0.7098512610476396,0.5650909090909091,0.5803030303030303,0.4571106094808126,117,52,9,20
202379,Chieh Yu Hsu,0.029411764705882353,0.04411764705882353,0.6578947368421053,1.0,0.5,0.19999999999999996,1,0,0,0
203435,Dalila Jakupovic,0.03278688524590164,0.03278688524590164,0.675,0.7692307692307693,0.0,0.36363636363636365,1,1,0,0
202693,Ya Hsuan Lee,0.03076923076923077,0.0,0.6052631578947368,0.8181818181818182,0.6363636363636364,1.0,1,0,0,0
210926,Pei Chi Lee,0.015873015873015872,0.06349206349206349,0.6,0.7272727272727273,0.5454545454545454,0.0,1,0,0,0
211846,Kyoka Okamura,0.0,0.018867924528301886,0.6060606060606061,0,0.2857142857142857,0.6666666666666667,1,0,0,0
206368,Veronika Kudermetova,0.06451612903225806,0.08064516129032258,0.6923076923076923,0,0.5714285714285714,0.3846153846153846,1,1,0,0
203576,Kai Lin Zhang,0.0,0.05747126436781609,0.7241379310344828,0,0.375,0.375,1,1,0,0
210931,Ching Wen Hsu,0.06451612903225806,0.04838709677419355,0.7647058823529411,0.9,0.0,0.0,1,0,0,0
206007,Laura Pigossi,0.010869565217391304,0.043478260869565216,0.6666666666666666,0.875,0.4444444444444444,0.6666666666666667,1,0,0,0
211920,Martina Capurro Taborda,0.0,0.039473684210526314,0.5,0.5714285714285714,0.6,0,1,0,0,0
201399,Emily Webley Smith,0.041666666666666664,0.10416666666666667,0.4,0.7777777777777778,0.5384615384615384,0.33333333333333337,1,0,0,0
206408,Nadia Podoroska,0.0392156862745098,0.0392156862745098,0.640625,0.9375,0.5384615384615384,0.5,1,0,0,0
213887,Renata Zarazua,0.016129032258064516,0.016129032258064516,0.5,0,0.6363636363636364,0.6,1,0,0,0
202695,Aleksandrina Naydenova,0.01818181818181818,0.05454545454545454,0.4594594594594595,0,0.45454545454545453,0.75,1,0,0,0
202445,Valeria Solovieva,0.0,0.07462686567164178,0.5,1.0,0.45454545454545453,0.33333333333333337,1,0,0,0
214158,Anastasiya Shoshyna,0.0,0.08695652173913043,0.5405405405405406,0.9,0.5714285714285714,0.5,1,0,0,0
202688,Isabella Shinikova,0.019417475728155338,0.02912621359223301,0.5737704918032787,0.625,0.6666666666666666,0.5,1,0,0,0
211063,Valeriya Strakhova,0.05555555555555555,0.018518518518518517,0.4857142857142857,0,0.25,0.5,1,0,0,0
214304,Vera Lapko,0.041666666666666664,0.013888888888888888,0.5581395348837209,0.8181818181818182,0.5833333333333334,1.0,1,0,0,0
206335,Jesika Maleckova,0.02531645569620253,0.0379746835443038,0.5384615384615384,0.8333333333333334,0.5833333333333334,0.6,1,0,0,0
214081,Katharina Hobgarski,0.0,0.09259259259259259,0.41025641025641024,1.0,0.6875,0.25,1,0,0,0
213537,Olga Fridman,0.010101010101010102,0.050505050505050504,0.5416666666666666,0,0.46153846153846156,0.2666666666666667,1,0,0,0
202626,Stephanie Vogt,0.0,0.02531645569620253,0.5660377358490566,1.0,0.4444444444444444,0.3076923076923077,1,0,0,0
214818,Mira Antonitsch,0.06557377049180328,0.04918032786885246,0.6060606060606061,0.8181818181818182,0.4444444444444444,0.4,1,0,0,0
212044,Katharina Gerlach,0.0,0.05084745762711865,0.4772727272727273,0,0.5,0.16666666666666663,1,0,0,0
201454,Akgul Amanmuradova,0.0,0.0,0.61,0,0.5714285714285714,1.0,1,0,0,0
211736,Ivana Jorovic,0.011494252873563218,0.04597701149425287,0.5769230769230769,0.6111111111111112,0.42857142857142855,1.0,1,1,0,0
201448,Galina Voskoboeva,0.0,0.05454545454545454,0.5161290322580645,0,0.3,0.5,1,0,0,0
211227,Lina Gjorcheska,0.02127659574468085,0.0425531914893617,0.5714285714285714,0,0.25,0.25,1,0,0,0
211337,Tamara Korpatsch,0.0,0.07792207792207792,0.6595744680851063,0.8333333333333334,0.6,0.375,1,1,0,0
200083,Alexandra Stevenson,0.09345794392523364,0.11214953271028037,0.8333333333333334,0.75,0.7857142857142857,0.4285714285714286,1,0,0,0
202456,Alexandra Cadantu,0.0375,0.0875,0.6078431372549019,0,0.2857142857142857,0.33333333333333337,1,0,0,0
210722,Elise Mertens,0.045470007937407866,0.055108288921646445,0.6417716827279466,0.5292908530318602,0.5598039215686275,0.483249581239531,129,46,29,8
211685,Rebecca Sramkova,0.11666666666666667,0.11666666666666667,0.6521739130434783,0.5555555555555556,0.25,0,1,0,0,0
201701,Basak Eraydin,0.0,0.07894736842105263,0.42857142857142855,0,0.0,1.0,1,0,0,0
211411,Nina Stojanovic,0.015873015873015872,0.06349206349206349,0.55,0,0.375,0.33333333333333337,1,0,0,0
203578,Fangzhou Liu,0.18421052631578946,0.039473684210526314,0.8048780487804879,0.6666666666666666,0.6,0.5,1,0,0,0
202659,Tereza Mrdeza,0.0,0.056338028169014086,0.5111111111111111,0,0.5,0.625,1,0,0,0
202508,Yuxuan Zhang,0.033707865168539325,0.07865168539325842,0.6410256410256411,0.6521739130434783,0.46153846153846156,0.4285714285714286,1,0,0,0
213821,Wushuang Zheng,0.047619047619047616,0.047619047619047616,0.5384615384615384,0,0.4444444444444444,0.33333333333333337,1,0,0,0
201582,Jing Jing Lu,0.019230769230769232,0.08653846153846154,0.5454545454545454,0.6363636363636364,0.5625,0.4285714285714286,1,0,0,0
213947,Ying Zhang,0.05555555555555555,0.05555555555555555,0.84,0.5,1.0,1.0,1,1,0,0
204223,Peangtarn Plipuech,0.058823529411764705,0.0196078431372549,0.7666666666666667,0,0.25,0.0,1,0,0,0
203288,Jia Jing Lu,0.027522935779816515,0.11926605504587157,0.65625,0.85,0.6842105263157895,0.5384615384615384,1,1,0,0
214487,Ioana Minca,0.030612244897959183,0.09183673469387756,0.5614035087719298,0.6666666666666666,0.7058823529411765,0.4,1,0,0,0
211817,Elena Gabriela Ruse,0.0,0.04938271604938271,0.5833333333333334,0.625,0.5,0.16666666666666663,1,0,0,0
210672,Polina Leykina,0.009345794392523364,0.037383177570093455,0.5901639344262295,0.7647058823529411,0.5,0.5384615384615384,1,0,1,0
202497,Victoria Duval,0.0,0.08928571428571429,0.48484848484848486,0,0.5384615384615384,0.5,1,0,0,0
212043,Freya Christie,0.09523809523809523,0.047619047619047616,0.5555555555555556,0.9,0.7272727272727273,0.0,1,0,0,0
214954,Marketa Vondrousova,0.03000857387825093,0.08173763932552158,0.656813627254509,0.5696619950535862,0.5567282321899736,0.4537037037037037,48,15,9,0
203489,Hao Chen Tang,0.0,0.09523809523809523,0.42105263157894735,0.875,0.16666666666666666,0.0,1,0,0,0
211351,Ayaka Okuno,0.0594059405940594,0.0297029702970297,0.6122448979591837,0.9375,0.55,0.6666666666666667,1,0,0,0
201617,Ana Vrljic,0.0,0.18604651162790697,0.6,0,0.0,0.2857142857142857,1,0,0,0
211329,Tena Lukas,0.015873015873015872,0.06349206349206349,0.5151515151515151,1.0,0.3333333333333333,0.23076923076923073,1,0,0,0
202438,Ani Mijacika,0.01818181818181818,0.01818181818181818,0.5135135135135135,0,0.2222222222222222,0.5714285714285714,1,0,0,0
206277,Marine Partaud,0.0,0.18421052631578946,0.5,0,0.2857142857142857,0.25,1,0,0,0
214119,Rebeka Masarova,0.047619047619047616,0.011904761904761904,0.5576923076923077,0.7647058823529411,0.2857142857142857,0.5,1,0,1,0
200067,Patty Schnyder,0.00909090909090909,0.02727272727272727,0.546875,0.7894736842105263,0.6666666666666666,0.5714285714285714,1,0,0,0
201561,Claire Feuerstein,0.024390243902439025,0.04878048780487805,0.7058823529411765,0.6875,0.8571428571428571,0.5,1,0,1,0
202614,Jacqueline Cako,0.03076923076923077,0.015384615384615385,0.8,0.7142857142857143,0.75,0.6666666666666667,1,1,0,0
214562,Ingrid Neel,0.02127659574468085,0.06382978723404255,0.5185185185185185,0,0.0,0.4,1,0,0,0
204342,Nan Nan Zhang,0.0,0.03125,0.46296296296296297,0,0.375,0.5,1,0,0,0
213672,Usue Maitane Arconada,0.014084507042253521,0.056338028169014086,0.475,0.5882352941176471,0.6428571428571429,0.4444444444444444,1,1,0,0
214261,Michaela Gordon,0.0,0.06666666666666667,0.4117647058823529,0.5714285714285714,0.5,0.0,1,0,0,0
214541,Fanny Stollar,0.013157894736842105,0.05263157894736842,0.6052631578947368,0.6,0.5833333333333334,0.4,1,0,0,0
203389,Danielle Rose Collins,0.0,0.06666666666666667,0.7777777777777778,0.8571428571428571,0.0,0.8,1,1,0,0
202639,Akiko Omae,0.017543859649122806,0.017543859649122806,0.6060606060606061,0.7272727272727273,0.5714285714285714,0,1,0,0,0
214219,Tessah Andrianjafitrimo,0.0,0.047619047619047616,0.3448275862068966,0,0.25,0.0,1,0,0,0
202707,Myrtille Georges,0.011627906976744186,0.06976744186046512,0.5882352941176471,0.875,0.375,0.5882352941176471,1,0,1,0
206391,Ellen Perez,0.05263157894736842,0.13157894736842105,0.42857142857142855,0.875,0.16666666666666666,0.0,1,0,0,0
213550,Sofia Kenin,0.0209351011863224,0.05687369155617585,0.6287234042553191,0.5518518518518518,0.5185185185185185,0.4650455927051672,40,16,0,4
211880,Priscilla Hon,0.04,0.02,0.41379310344827586,0.875,0.45454545454545453,0.5,1,0,0,0
203526,Tammi Patterson,0.0,0.06896551724137931,0.6857142857142857,0.8888888888888888,0.6666666666666666,0,1,0,0,0
214863,Sofya Zhuk,0.05454545454545454,0.07272727272727272,0.4857142857142857,0.8,0.375,0.0,1,0,0,0
202606,Claudia Giovine,0.06349206349206349,0.09523809523809523,0.6111111111111112,0,0.4444444444444444,1.0,1,0,0,0
213646,Dalma Galfi,0.05660377358490566,0.03773584905660377,0.6363636363636364,0.7692307692307693,0.625,0.16666666666666663,1,0,0,0
214939,Anna Kalinskaya,0.03773584905660377,0.03773584905660377,0.6060606060606061,1.0,0.4444444444444444,1.0,1,0,0,0
202491,Varvara Flink,0.07042253521126761,0.014084507042253521,0.5476190476190477,0.7333333333333333,0.5833333333333334,0.5,1,0,0,0
201476,Lauren Albanese,0.03508771929824561,0.03508771929824561,0.631578947368421,0.6428571428571429,0.375,0.5,1,0,0,0
211208,Ho Ching Wu,0.22580645161290322,0.1935483870967742,0.9090909090909091,0.42857142857142855,0,0.8571428571428572,1,1,0,0
216489,Malak Jasim Fardan,0.0,0.25,0.2,0,0.14285714285714285,0,1,0,0,0
215860,Nazli Nader Redha,0.0,0.32142857142857145,0.18181818181818182,0,0.0,0,1,0,0,0
214229,Man Ying Maggie Ng,0.0,0.10256410256410256,0.8888888888888888,0.5384615384615384,0,0.3846153846153846,1,1,0,0
214621,Sadaf Sadeghvaziri,0.014285714285714285,0.15714285714285714,0.4888888888888889,0.6363636363636364,0.6153846153846154,0,1,0,0,0
215108,Sara Amiri,0.029850746268656716,0.1044776119402985,0.6216216216216216,0,0.125,0.5,1,0,0,0
214905,Abigail Tere Apisah,0.009900990099009901,0.04950495049504951,0.5909090909090909,0.9333333333333333,0.6153846153846154,0.5454545454545454,1,1,0,0
210871,Steffi Carruthers,0.0,0.08333333333333333,0.4666666666666667,0.8333333333333334,0.25,0.25,1,0,0,0
215861,Maram Mohamed Sharif,0.0,0.0967741935483871,0.15,0,0.0,1.0,1,0,0,0
215857,Khim Iglupas,0.1111111111111111,0.037037037037037035,0.8823529411764706,0.6666666666666666,0,1.0,1,1,0,0
210046,Anna Clarice Patrimonio,0.04,0.0,0.9411764705882353,0.75,0,0.8571428571428572,1,1,0,0
206424,Katharina Lehnert,0.0,0.08,0.7222222222222222,0,0.7142857142857143,0.46153846153846156,1,1,0,0
215859,Mayka Zima,0.1111111111111111,0.05555555555555555,0.75,0.4,1.0,0.75,1,1,0,0
221811,Ayana Rengiil,0.02857142857142857,0.05714285714285714,0.8461538461538461,0,0,0.8571428571428572,1,1,0,0
202645,Jessy Rompies,0.044444444444444446,0.06666666666666667,0.7727272727272727,0.46153846153846156,1.0,0.75,1,1,0,0
214471,Alina Lazareva,0.0,0.09523809523809523,0.2857142857142857,0,0.25,0.0,1,0,0,0
205344,Beatrice Gumulya,0.037037037037037035,0.0,0.9,1.0,0,0.8571428571428572,1,1,0,0
216462,Nelli Buyuklianova,0.030303030303030304,0.12121212121212122,0.35,0,0.14285714285714285,0,1,0,0,0
202365,Lavinia Tananta,0.0,0.03333333333333333,0.75,0.7777777777777778,0,0.8571428571428572,1,1,0,0
216475,Nurin Nabilah Roslan,0.0,0.11764705882352941,0.25,0,0.14285714285714285,0,1,0,0,0
210174,Sarah Mahboob Khan,0.0,0.08771929824561403,0.3870967741935484,0.6363636363636364,0.45454545454545453,1.0,1,0,0,0
210166,Sara Mansoor,0.0,0.03125,0.10526315789473684,0,0.3333333333333333,0,1,0,0,0
215858,Charmaine Shi Yi Seah,0.047058823529411764,0.058823529411764705,0.5581395348837209,0.6666666666666666,0.2857142857142857,0.2941176470588235,1,1,0,0
211234,Deria Nur Haliza,0.0,0.018018018018018018,0.5238095238095238,0.8666666666666667,0.7058823529411765,0.7142857142857143,1,0,0,0
210740,Stefanie Tan,0.0,0.037037037037037035,0.5862068965517241,0,0.7142857142857143,0.6666666666666667,1,1,0,0
212244,Amreetha Muttiah,0.022727272727272728,0.022727272727272728,0.5,0,0.42857142857142855,0.0,1,0,0,0
214617,Nethmi Himashi Waduge,0.0,0.20588235294117646,0.4,0,0.3333333333333333,0.0,1,0,0,0
204362,Theiviya Selvarajoo,0.02,0.02,0.6774193548387096,0.8,0.5,0.5454545454545454,1,1,0,0
210173,Ushna Suhail,0.0,0.14285714285714285,0.3333333333333333,0,0.14285714285714285,0.33333333333333337,1,0,0,0
214616,Medhira Samarasinghe,0.0,0.037037037037037035,0.4473684210526316,0,0.3333333333333333,0.5,1,0,0,0
221813,Ashley Kei Yim,0.0,0.03389830508474576,0.5769230769230769,0.47368421052631576,0.625,0.46153846153846156,1,1,0,0
221812,Yee Loon Goh,0.0,0.1875,0.38461538461538464,1.0,0.5,0.18181818181818177,1,0,0,0
